x	y	label	showSelected	group
0.954545454545455	0.497486173956762	x	0	1
0.486424492088756	0.954545454545454	y	0	1
0.486424492088756	0.497486173956762	z	0	1
0.953141091658084	0.497943233237351	x	0.0666666666666667	1
0.486892613051212	0.954545454545454	y	0.0666666666666667	1
0.519661080423181	0.490630284747932	z	0.0666666666666667	1
0.949864244920888	0.49840029251794	x	0.133333333333333	1
0.487360734013669	0.954545454545454	y	0.133333333333333	1
0.552897668757607	0.483317336258513	z	0.133333333333333	1
0.943778672408951	0.499771470359706	x	0.2	1
0.488765096901039	0.954088395264866	y	0.2	1
0.585666136129576	0.476461447049682	z	0.2	1
0.935820616047187	0.50159970748206	x	0.266666666666667	1
0.490637580750866	0.953631335984277	y	0.266666666666667	1
0.617966482539088	0.470062617121441	z	0.266666666666667	1
0.925053833910683	0.503427944604415	x	0.333333333333333	1
0.492510064600693	0.953174276703688	y	0.333333333333333	1
0.649330587023687	0.46320672791261	z	0.333333333333333	1
0.912414567924352	0.506170300287947	x	0.4	1
0.495318790375433	0.9527172174231	y	0.4	1
0.680226570545829	0.456807897984369	z	0.4	1
0.897902818088194	0.509369715252068	x	0.466666666666667	1
0.49859563711263	0.951803098861922	y	0.466666666666667	1
0.709718191180601	0.450409068056127	z	0.466666666666667	1
0.880582342477296	0.513026189496778	x	0.533333333333333	1
0.502340604812284	0.951346039581334	y	0.533333333333333	1
0.73827356989046	0.444467297408474	z	0.533333333333333	1
0.861857503979028	0.517139723022076	x	0.6	1
0.506553693474394	0.950431921020156	y	0.6	1
0.765424585712948	0.43898258604141	z	0.6	1
0.841260181630934	0.521253256547374	x	0.666666666666667	1
0.510766782136504	0.949517802458979	y	0.666666666666667	1
0.791171238648067	0.433497874674345	z	0.666666666666667	1
0.818790375433012	0.52628090863385	x	0.733333333333333	1
0.515916112723528	0.948603683897802	y	0.733333333333333	1
0.815045407733358	0.42847022258787	z	0.733333333333333	1
0.794448085385264	0.531308560720325	x	0.8	1
0.521065443310551	0.947232506056035	y	0.8	1
0.83751521393128	0.423899629781983	z	0.8	1
0.768701432450145	0.536336212806801	x	0.866666666666667	1
0.526214773897575	0.946318387494858	y	0.866666666666667	1
0.857644415316918	0.419329036976096	z	0.866666666666667	1
0.741550416627657	0.542277983454454	x	0.933333333333333	1
0.532300346409512	0.944947209653092	y	0.933333333333333	1
0.876369253815186	0.415672562731386	z	0.933333333333333	1
0.713463158880255	0.548219754102107	x	1	1
0.538385918921449	0.943576031811326	y	1	1
0.89275348750117	0.412016088486677	z	1	1
0.683971538245483	0.554618584030349	x	1.06666666666667	1
0.544939612395843	0.94220485396956	y	1.06666666666667	1
0.906797116374871	0.409273732803144	z	1.06666666666667	1
0.653543675685797	0.560560354678002	x	1.13333333333333	1
0.55102518490778	0.940833676127794	y	1.13333333333333	1
0.918968261398746	0.406531377119612	z	1.13333333333333	1
0.622179571201198	0.567416243886832	x	1.2	1
0.558046999344631	0.939462498286028	y	1.2	1
0.928798801610336	0.404703139997258	z	1.2	1
0.590347345754143	0.573815073815074	x	1.26666666666667	1
0.564600692819024	0.938091320444262	y	1.26666666666667	1
0.935820616047187	0.402874902874903	z	1.26666666666667	1
0.558515120307087	0.580670963023904	x	1.33333333333333	1
0.571622507255875	0.936720142602495	y	1.33333333333333	1
0.94096994663421	0.401960784313725	z	1.33333333333333	1
0.525746652935118	0.587526852232735	x	1.4	1
0.578644321692726	0.935348964760729	y	1.4	1
0.943778672408951	0.401503725033137	z	1.4	1
0.525746652935118	0.587526852232735	x	1.46666666666667	1
0.578644321692726	0.935348964760729	y	1.46666666666667	1
0.943778672408951	0.401503725033137	z	1.46666666666667	1
0.505149330587024	0.594839800722154	x	1.53333333333333	1
0.583325531317292	0.933520727638375	y	1.53333333333333	1
0.944246793371407	0.401046665752548	z	1.53333333333333	1
0.485020129201386	0.602609808492161	x	1.6	1
0.588006740941859	0.93169249051602	y	1.6	1
0.943310551446494	0.401503725033137	z	1.6	1
0.464422806853291	0.60992275698158	x	1.66666666666667	1
0.592687950566426	0.930321312674254	y	1.66666666666667	1
0.941906188559124	0.401960784313725	z	1.66666666666667	1
0.444293605467653	0.617235705471	x	1.73333333333333	1
0.597369160190994	0.928493075551899	y	1.73333333333333	1
0.939097462784384	0.402874902874903	z	1.73333333333333	1
0.424164404082015	0.624548653960419	x	1.8	1
0.602518490778017	0.926664838429544	y	1.8	1
0.935820616047187	0.404246080716669	z	1.8	1
0.404035202696377	0.631404543169249	x	1.86666666666667	1
0.607667821365041	0.92483660130719	y	1.86666666666667	1
0.93113940642262	0.406074317839024	z	1.86666666666667	1
0.404035202696377	0.631404543169249	x	1.93333333333333	1
0.607667821365041	0.92483660130719	y	1.93333333333333	1
0.93113940642262	0.406074317839024	z	1.93333333333333	1
0.432122460443779	0.63460395813337	x	2	1
0.599709765003277	0.923922482746012	y	2	1
0.937224978934557	0.406531377119612	z	2	1
0.460677839153637	0.637803373097491	x	2.06666666666667	1
0.591751708641513	0.923008364184835	y	2.06666666666667	1
0.941906188559124	0.406988436400201	z	2.06666666666667	1
0.489233217863496	0.641002788061612	x	2.13333333333333	1
0.582857410354836	0.922094245623657	y	2.13333333333333	1
0.944714914333864	0.40744549568079	z	2.13333333333333	1
0.517320475610898	0.644202203025732	x	2.2	1
0.573026870143245	0.920723067781891	y	2.2	1
0.945183035296321	0.40744549568079	z	2.2	1
0.5454077333583	0.647401617989853	x	2.26666666666667	1
0.563196329931654	0.919808949220714	y	2.26666666666667	1
0.944246793371407	0.40744549568079	z	2.26666666666667	1
0.573494991105702	0.650143973673386	x	2.33333333333333	1
0.55242954779515	0.918437771378948	y	2.33333333333333	1
0.941438067596667	0.406988436400201	z	2.33333333333333	1
0.60064600692819	0.653343388637506	x	2.4	1
0.541662765658646	0.91752365281777	y	2.4	1
0.937224978934557	0.406531377119612	z	2.4	1
0.627328901788222	0.656542803601627	x	2.46666666666667	1
0.529959741597229	0.916152474976004	y	2.46666666666667	1
0.930671285460163	0.406074317839024	z	2.46666666666667	1
0.653543675685797	0.659285159285159	x	2.53333333333333	1
0.518256717535811	0.914781297134238	y	2.53333333333333	1
0.922245108135942	0.405160199277846	z	2.53333333333333	1
0.679290328620916	0.662027514968691	x	2.6	1
0.506085572511937	0.913410119292472	y	2.6	1
0.912414567924352	0.40378902143608	z	2.6	1
0.703632618668664	0.664769870652224	x	2.66666666666667	1
0.493446306525606	0.912038941450706	y	2.66666666666667	1
0.901179664825391	0.402417843594314	z	2.66666666666667	1
0.727506787753956	0.667512226335756	x	2.73333333333333	1
0.480807040539275	0.91066776360894	y	2.73333333333333	1
0.887604156914147	0.401046665752548	z	2.73333333333333	1
0.749976593951877	0.669797522738699	x	2.8	1
0.468167774552945	0.909296585767174	y	2.8	1
0.873092407077989	0.399675487910782	z	2.8	1
0.771042037262429	0.672082819141643	x	2.86666666666667	1
0.455060387604157	0.907925407925408	y	2.86666666666667	1
0.856708173392005	0.397847250788427	z	2.86666666666667	1
0.791639359610524	0.674368115544586	x	2.93333333333333	1
0.441953000655369	0.906554230083642	y	2.93333333333333	1
0.83891957681865	0.395561954385484	z	2.93333333333333	1
0.810364198108791	0.676653411947529	x	3	1
0.428845613706582	0.904725992961287	y	3	1
0.819726617357925	0.393733717263129	z	3	1
0.827684673719689	0.678481649069884	x	3.06666666666667	1
0.416206347720251	0.903354815119521	y	3.06666666666667	1
0.799129295009831	0.391448420860186	z	3.06666666666667	1
0.843600786443217	0.680309886192239	x	3.13333333333333	1
0.403098960771463	0.901983637277755	y	3.13333333333333	1
0.777595730736822	0.388706065176653	z	3.13333333333333	1
0.858112536279375	0.682138123314594	x	3.2	1
0.390459694785133	0.900612459435989	y	3.2	1
0.754657803576444	0.38642076877371	z	3.2	1
0.870751802265706	0.68350930115636	x	3.26666666666667	1
0.377820428798802	0.899241281594223	y	3.26666666666667	1
0.730783634491153	0.383678413090178	z	3.26666666666667	1
0.870751802265706	0.68350930115636	x	3.33333333333333	1
0.377820428798802	0.899241281594223	y	3.33333333333333	1
0.730783634491153	0.383678413090178	z	3.33333333333333	1
0.860453141091658	0.67985282691165	x	3.4	1
0.388119089972849	0.902440696558344	y	3.4	1
0.749976593951877	0.390077243018419	z	3.4	1
0.848750117030241	0.676196352666941	x	3.46666666666667	1
0.39794963018444	0.905640111522464	y	3.46666666666667	1
0.769169553412602	0.396019013666072	z	3.46666666666667	1
0.83611085104391	0.672082819141643	x	3.53333333333333	1
0.40778017039603	0.908839526486585	y	3.53333333333333	1
0.787426270948413	0.401960784313725	z	3.53333333333333	1
0.822535343132666	0.667969285616344	x	3.6	1
0.417610710607621	0.912038941450706	y	3.6	1
0.804746746559311	0.40744549568079	z	3.6	1
0.807555472334051	0.662941633529869	x	3.66666666666667	1
0.426973129856755	0.914781297134238	y	3.66666666666667	1
0.821599101207752	0.412930207047854	z	3.66666666666667	1
0.79210748057298	0.657913981443393	x	3.73333333333333	1
0.436335549105889	0.917980712098359	y	3.73333333333333	1
0.83751521393128	0.41795785913433	z	3.73333333333333	1
0.775255125924539	0.652886329356918	x	3.8	1
0.445229847392566	0.920723067781891	y	3.8	1
0.852495084729894	0.422985511220805	z	3.8	1
0.757466529351184	0.646944558709265	x	3.86666666666667	1
0.454124145679244	0.923465423465423	y	3.86666666666667	1
0.866538713603595	0.427099044746104	z	3.86666666666667	1
0.738741690852917	0.641002788061612	x	3.93333333333333	1
0.462550323003464	0.926207779148955	y	3.93333333333333	1
0.88011422151484	0.43166963755199	z	3.93333333333333	1
0.719548731392192	0.63460395813337	x	4	1
0.470508379365228	0.928950134832488	y	4	1
0.892285366538714	0.4353261117967	z	4	1
0.699419530006554	0.628205128205128	x	4.06666666666667	1
0.478466435726992	0.93169249051602	y	4.06666666666667	1
0.903052148675218	0.43898258604141	z	4.06666666666667	1
0.678354086696002	0.621806298276886	x	4.13333333333333	1
0.485956371126299	0.933977786918963	y	4.13333333333333	1
0.913350809849265	0.44218200100553	z	4.13333333333333	1
0.656820522422994	0.614950409068056	x	4.2	1
0.49297818556315	0.936263083321907	y	4.2	1
0.922245108135942	0.444924356689063	z	4.2	1
0.634818837187529	0.607637460578637	x	4.26666666666667	1
0.499531879037543	0.938091320444262	y	4.26666666666667	1
0.930203164497706	0.447666712372595	z	4.26666666666667	1
0.612349030989608	0.600324512089218	x	4.33333333333333	1
0.50561745154948	0.940376616847205	y	4.33333333333333	1
0.9367568579721	0.449952008775538	z	4.33333333333333	1
0.58941110382923	0.593011563599799	x	4.4	1
0.511234903098961	0.94220485396956	y	4.4	1
0.94237430952158	0.451780245897893	z	4.4	1
0.58941110382923	0.593011563599799	x	4.46666666666667	1
0.511234903098961	0.94220485396956	y	4.46666666666667	1
0.94237430952158	0.451780245897893	z	4.46666666666667	1
0.567877539556221	0.609465697700992	x	4.53333333333333	1
0.516852354648441	0.938091320444262	y	4.53333333333333	1
0.946587398183691	0.448580830933772	z	4.53333333333333	1
0.546343975283213	0.625919831802185	x	4.6	1
0.522937927160378	0.933063668357786	y	4.6	1
0.949396123958431	0.446295534530829	z	4.6	1
0.524810411010205	0.641916906622789	x	4.66666666666667	1
0.529959741597229	0.92803601627131	y	4.66666666666667	1
0.950800486845801	0.444924356689063	z	4.66666666666667	1
0.503744967699654	0.657913981443393	x	4.73333333333333	1
0.537917797958993	0.922094245623657	y	4.73333333333333	1
0.951268607808258	0.444924356689063	z	4.73333333333333	1
0.482679524389102	0.673911056263997	x	4.8	1
0.545875854320757	0.915695415695416	y	4.8	1
0.950800486845801	0.445381415969651	z	4.8	1
0.461614081078551	0.689451071804013	x	4.86666666666667	1
0.555238273569891	0.909296585767174	y	4.86666666666667	1
0.948928002995974	0.446752593811417	z	4.86666666666667	1
0.441484879692913	0.704991087344028	x	4.93333333333333	1
0.564600692819024	0.901983637277755	y	4.93333333333333	1
0.945651156258777	0.449037890214361	z	4.93333333333333	1
0.421823799269731	0.719616984322867	x	5	1
0.574899353993072	0.894213629507747	y	5	1
0.941438067596667	0.452237305178482	z	5	1
0.40216271884655	0.734242881301705	x	5.06666666666667	1
0.585198015167119	0.886443621737739	y	5.06666666666667	1
0.936288737009643	0.45635083870378	z	5.06666666666667	1
0.383906001310739	0.748411718999954	x	5.13333333333333	1
0.59643291826608	0.877759495406554	y	5.13333333333333	1
0.92973504353525	0.460921431509667	z	5.13333333333333	1
0.365649283774927	0.761666438137026	x	5.2	1
0.608135942327497	0.869075369075369	y	5.2	1
0.922245108135942	0.46686320215732	z	5.2	1
0.348796929126486	0.774921157274098	x	5.26666666666667	1
0.620307087351372	0.859934183463595	y	5.26666666666667	1
0.913350809849265	0.473262032085562	z	5.26666666666667	1
0.332412695440502	0.787261757849993	x	5.33333333333333	1
0.632478232375246	0.850792997851821	y	5.33333333333333	1
0.903520269637675	0.480574980574981	z	5.33333333333333	1
0.316964703679431	0.79868823986471	x	5.4	1
0.645117498361577	0.841194752959459	y	5.4	1
0.89275348750117	0.488802047625577	z	5.4	1
0.302452953843273	0.809657662598839	x	5.46666666666667	1
0.658224885310364	0.831596508067096	y	5.46666666666667	1
0.881050463439753	0.497486173956762	z	5.46666666666667	1
0.289345566894486	0.81971296677179	x	5.53333333333333	1
0.671332272259152	0.821541203894145	y	5.53333333333333	1
0.868411197453422	0.507084418849125	z	5.53333333333333	1
0.276706300908155	0.828854152383564	x	5.6	1
0.684439659207939	0.811485899721194	y	5.6	1
0.855303810504635	0.517596782302665	z	5.6	1
0.265471397809194	0.837538278714749	x	5.66666666666667	1
0.698015167119184	0.801430595548243	y	5.66666666666667	1
0.840792060668477	0.528109145756204	z	5.66666666666667	1
0.255172736635147	0.845308286484757	x	5.73333333333333	1
0.711590675030428	0.790918232094703	y	5.73333333333333	1
0.825812189869862	0.539535627770922	z	5.73333333333333	1
0.255172736635147	0.845308286484757	x	5.8	1
0.711590675030428	0.790918232094703	y	5.8	1
0.825812189869862	0.539535627770922	z	5.8	1
0.248150922198296	0.853078294254765	x	5.86666666666667	1
0.722357457166932	0.779034690799397	y	5.86666666666667	1
0.813172923883532	0.553704465469171	z	5.86666666666667	1
0.242065349686359	0.859934183463595	x	5.93333333333333	1
0.733124239303436	0.766694090223502	y	5.93333333333333	1
0.800533657897201	0.568330362448009	z	5.93333333333333	1
0.236916019099335	0.865875954111248	x	6	1
0.74389102143994	0.753896430367019	y	6	1
0.787426270948413	0.582956259426848	z	6	1
0.233171051399682	0.870446546917135	x	6.06666666666667	1
0.755125924538901	0.741555829791124	y	6.06666666666667	1
0.773850763037169	0.598039215686274	z	6.06666666666667	1
0.229894204662485	0.874103021161845	x	6.13333333333333	1
0.766360827637862	0.72875816993464	y	6.13333333333333	1
0.760275255125925	0.61357923122629	z	6.13333333333333	1
0.228021720812658	0.876388317564788	x	6.2	1
0.777595730736822	0.716417569358746	y	6.2	1
0.746231626252224	0.629576306046894	z	6.2	1
0.226617357925288	0.877759495406554	x	6.26666666666667	1
0.788362512873327	0.703619909502262	y	6.26666666666667	1
0.732187997378523	0.645573380867498	z	6.26666666666667	1
0.226617357925288	0.877759495406554	x	6.33333333333333	1
0.799597415972287	0.691279308926368	y	6.33333333333333	1
0.718144368504822	0.661570455688103	z	6.33333333333333	1
0.228021720812658	0.876388317564788	x	6.4	1
0.810364198108791	0.678938708350473	y	6.4	1
0.704100739631121	0.677567530508707	z	6.4	1
0.229894204662485	0.874103021161845	x	6.46666666666667	1
0.821130980245295	0.667055167055167	y	6.46666666666667	1
0.69005711075742	0.693564605329311	z	6.46666666666667	1
0.233171051399682	0.870446546917135	x	6.53333333333333	1
0.831429641419343	0.655171625759861	y	6.53333333333333	1
0.676013481883719	0.709561680149915	z	6.53333333333333	1
0.237384140061792	0.865875954111248	x	6.6	1
0.84172830259339	0.643288084464555	y	6.6	1
0.661969853010018	0.72555875497052	z	6.6	1
0.242533470648816	0.859934183463595	x	6.66666666666667	1
0.852026963767438	0.631861602449838	y	6.66666666666667	1
