x	y	label	showSelected	group
0.647926224136317	0.741098770510535	z	6.66666666666667	1
0.248619043160753	0.853078294254765	x	6.73333333333333	1
0.861389383016572	0.620892179715709	y	6.73333333333333	1
0.634350716225073	0.756638786050551	z	6.73333333333333	1
0.255640857597603	0.844851227204168	x	6.8	1
0.870751802265706	0.610379816262169	y	6.8	1
0.620775208313828	0.772178801590566	z	6.8	1
0.263598913959367	0.835710041592394	x	6.86666666666667	1
0.88011422151484	0.600324512089218	y	6.86666666666667	1
0.607667821365041	0.786804698569404	z	6.86666666666667	1
0.272493212246044	0.825654737419443	x	6.93333333333333	1
0.88854039883906	0.590269207916267	y	6.93333333333333	1
0.594560434416253	0.801430595548243	z	6.93333333333333	1
0.282323752457635	0.814685314685315	x	7	1
0.896498455200824	0.581128022304493	y	7	1
0.581921168429922	0.815599433246492	z	7	1
0.293090534594139	0.80234471410942	x	7.06666666666667	1
0.904456511562588	0.572443895973308	y	7.06666666666667	1
0.570218144368505	0.829311211664153	z	7.06666666666667	1
0.293090534594139	0.80234471410942	x	7.13333333333333	1
0.904456511562588	0.572443895973308	y	7.13333333333333	1
0.570218144368505	0.829311211664153	z	7.13333333333333	1
0.283728115345005	0.814228255404726	x	7.2	1
0.897902818088194	0.580670963023904	y	7.2	1
0.580516805542552	0.816513551807669	z	7.2	1
0.274833817058328	0.824740618858266	x	7.26666666666667	1
0.890412882688887	0.589355089355089	y	7.26666666666667	1
0.591283587679056	0.802801773390009	z	7.26666666666667	1
0.266875760696564	0.834795923031217	x	7.33333333333333	1
0.883391068252036	0.598496274966863	y	7.33333333333333	1
0.602986611740474	0.789089994972348	z	7.33333333333333	1
0.259853946259714	0.843937108642991	x	7.4	1
0.875433011890273	0.608094519859226	y	7.4	1
0.614221514839435	0.77446409799351	z	7.4	1
0.25330025278532	0.851707116412999	x	7.46666666666667	1
0.867474955528509	0.618149824032177	y	7.46666666666667	1
0.625924538900852	0.759838201014671	z	7.46666666666667	1
0.247682801235839	0.858563005621829	x	7.53333333333333	1
0.859516899166745	0.628205128205128	y	7.53333333333333	1
0.638095683924726	0.745212304035833	z	7.53333333333333	1
0.242533470648816	0.864961835550071	x	7.6	1
0.851090721842524	0.638717491658668	y	7.6	1
0.6502668289486	0.730129347776406	z	7.6	1
0.238788502949162	0.869989487636546	x	7.66666666666667	1
0.842196423555847	0.649229855112208	y	7.66666666666667	1
0.662906094934931	0.714589332236391	z	7.66666666666667	1
0.235511656211965	0.874103021161845	x	7.73333333333333	1
0.83330212526917	0.660199277846337	y	7.73333333333333	1
0.675077239958805	0.699049316696375	z	7.73333333333333	1
0.232702930437225	0.876845376845377	x	7.8	1
0.824407826982492	0.671168700580465	y	7.8	1
0.687716505945136	0.68350930115636	z	7.8	1
0.231298567549855	0.87913067324832	x	7.86666666666667	1
0.815513528695815	0.682595182595183	y	7.86666666666667	1
0.700355771931467	0.667969285616344	z	7.86666666666667	1
0.230362325624941	0.880044791809498	x	7.93333333333333	1
0.806151109446681	0.6940216646099	y	7.93333333333333	1
0.712995037917798	0.652429270076329	z	7.93333333333333	1
0.230362325624941	0.880044791809498	x	8	1
0.796788690197547	0.705448146624617	y	8	1
0.725634303904129	0.636432195255725	z	8	1
0.231298567549855	0.878673613967732	x	8.06666666666667	1
0.787426270948413	0.716874628639334	y	8.06666666666667	1
0.73827356989046	0.620892179715709	z	8.06666666666667	1
0.233171051399682	0.876845376845377	x	8.13333333333333	1
0.778063851699279	0.72875816993464	y	8.13333333333333	1
0.750444714914334	0.605809223456282	z	8.13333333333333	1
0.235511656211965	0.873645961881256	x	8.2	1
0.769169553412602	0.740184651949358	y	8.2	1
0.763083980900665	0.590269207916267	z	8.2	1
0.235511656211965	0.873645961881256	x	8.26666666666667	1
0.769169553412602	0.740184651949358	y	8.26666666666667	1
0.763083980900665	0.590269207916267	z	8.26666666666667	1
0.237852261024249	0.866333013391837	x	8.33333333333333	1
0.764020222825578	0.758467023172905	y	8.33333333333333	1
0.769637674375059	0.566045066045066	z	8.33333333333333	1
0.240192865836532	0.857191827780063	x	8.4	1
0.758870892238554	0.775835275835276	y	8.4	1
0.776659488811909	0.541363864893277	z	8.4	1
0.243469712573729	0.846222405045934	x	8.46666666666667	1
0.754657803576444	0.792289409936469	y	8.46666666666667	1
0.783213182286303	0.517139723022076	z	8.46666666666667	1
0.246746559310926	0.833424745189451	x	8.53333333333333	1
0.749976593951877	0.807372366195896	y	8.53333333333333	1
0.790234996723153	0.492915581150875	z	8.53333333333333	1
0.250959647973036	0.818341788930024	x	8.6	1
0.746231626252224	0.821998263174734	y	8.6	1
0.796788690197547	0.469148498560263	z	8.6	1
0.255640857597603	0.801430595548243	x	8.66666666666667	1
0.74248665855257	0.834795923031217	y	8.66666666666667	1
0.803342383671941	0.446295534530829	z	8.66666666666667	1
0.260790188184627	0.783148224324695	x	8.73333333333333	1
0.739209811815373	0.846679464326523	y	8.73333333333333	1
0.809427956183878	0.423442570501394	z	8.73333333333333	1
0.266407639734107	0.763037615978792	x	8.8	1
0.736401086040633	0.857191827780063	y	8.8	1
0.815513528695815	0.401960784313725	z	8.8	1
0.272493212246044	0.741555829791124	x	8.86666666666667	1
0.734060481228349	0.865875954111248	y	8.86666666666667	1
0.821130980245295	0.380936057406646	z	8.86666666666667	1
0.279046905720438	0.718245806481101	x	8.93333333333333	1
0.731719876416066	0.873645961881256	y	8.93333333333333	1
0.826748431794776	0.360825449060743	z	8.93333333333333	1
0.285600599194832	0.6940216646099	x	9	1
0.729847392566239	0.879587732528909	y	9	1
0.832365883344256	0.342086018556607	z	9	1
0.293090534594139	0.668426344896933	x	9.06666666666667	1
0.728911150641326	0.884615384615385	y	9.06666666666667	1
0.837047092968823	0.324260706613648	z	9.06666666666667	1
0.30011234903099	0.641916906622789	x	9.13333333333333	1
0.727974908716412	0.887357740298917	y	9.13333333333333	1
0.84172830259339	0.307806572512455	z	9.13333333333333	1
0.308070405392753	0.614493349787467	x	9.2	1
0.727506787753956	0.889185977421271	y	9.2	1
0.8459413912555	0.292723616253028	z	9.2	1
0.316028461754517	0.586155674390968	x	9.26666666666667	1
0.727506787753956	0.889185977421271	y	9.26666666666667	1
0.849686358955154	0.279011837835367	z	9.26666666666667	1
0.323986518116281	0.557360939713881	x	9.33333333333333	1
0.727974908716412	0.887814799579505	y	9.33333333333333	1
0.852963205692351	0.267128296540061	z	9.33333333333333	1
0.331944574478045	0.527652086475616	x	9.4	1
0.728911150641326	0.884615384615385	y	9.4	1
0.856240052429548	0.256158873805933	z	9.4	1
0.340370751802266	0.497943233237351	x	9.46666666666667	1
0.729847392566239	0.880044791809498	y	9.46666666666667	1
0.858580657241831	0.247474747474747	z	9.46666666666667	1
0.348796929126486	0.468234379999086	x	9.53333333333333	1
0.731719876416066	0.874103021161845	y	9.53333333333333	1
0.860453141091658	0.240161798985328	z	9.53333333333333	1
0.357223106450707	0.438068467480232	x	9.6	1
0.733592360265893	0.866333013391837	y	9.6	1
0.862325624941485	0.234220028337675	z	9.6	1
0.365181162812471	0.408359614241967	x	9.66666666666667	1
0.736401086040633	0.857191827780063	y	9.66666666666667	1
0.863261866866398	0.230106494812377	z	9.66666666666667	1
0.365181162812471	0.408359614241967	x	9.73333333333333	1
0.736401086040633	0.857191827780063	y	9.73333333333333	1
0.863261866866398	0.230106494812377	z	9.73333333333333	1
0.342243235652092	0.393733717263129	x	9.8	1
0.727974908716412	0.852164175693587	y	9.8	1
0.860453141091658	0.228278257690022	z	9.8	1
0.319305308491714	0.379107820284291	x	9.86666666666667	1
0.718144368504822	0.845765345765346	y	9.86666666666667	1
0.857176294354461	0.226450020567668	z	9.86666666666667	1
0.297303623256249	0.36539604186663	x	9.93333333333333	1
0.707377586368318	0.838909456556515	y	9.93333333333333	1
0.853431326654808	0.224164724164724	z	9.93333333333333	1
0.276238179945698	0.351684263448969	x	10	1
0.694738320381987	0.831139448786508	y	10	1
0.849218237992697	0.220965309200603	z	10	1
0.255640857597603	0.338886603592486	x	10.0666666666667	1
0.681162812470743	0.822455322455322	y	10.0666666666667	1
0.844068907405674	0.218222953517071	z	10.0666666666667	1
0.236447898136879	0.326546003016591	x	10.1333333333333	1
0.666651062634585	0.813314136843548	y	10.1333333333333	1
0.83891957681865	0.214566479272362	z	10.1333333333333	1
0.218191180601067	0.315119521001874	x	10.2	1
0.650734949911057	0.803258832670597	y	10.2	1
0.832834004306713	0.210910005027652	z	10.2	1
0.200870704990169	0.304150098267745	x	10.2666666666667	1
0.633882595262616	0.792746469217057	y	10.2666666666667	1
0.826748431794776	0.206796471502354	z	10.2666666666667	1
0.184486471304185	0.293637734814205	x	10.3333333333333	1
0.616093998689261	0.78131998720234	y	10.3333333333333	1
0.819726617357925	0.202682937977056	z	10.3333333333333	1
0.169974721468027	0.284496549202432	x	10.4	1
0.597369160190994	0.769436445907034	y	10.4	1
0.812704802921075	0.198112345171169	z	10.4	1
0.156399213556783	0.275812422871246	x	10.4666666666667	1
0.578176200730269	0.757095845331139	y	10.4666666666667	1
0.805214867521768	0.193541752365282	z	10.4666666666667	1
0.144228068532909	0.268042415101239	x	10.5333333333333	1
0.557578878382174	0.744298185474656	y	10.5333333333333	1
0.797724932122461	0.188514100278806	z	10.5333333333333	1
0.133461286396405	0.261186525892408	x	10.6	1
0.536513435071623	0.731043466337584	y	10.6	1
0.78929875479824	0.18348644819233	z	10.6	1
0.124098867147271	0.255244755244755	x	10.6666666666667	1
0.514979870798614	0.717331687919923	y	10.6666666666667	1
0.781340698436476	0.178001736825266	z	10.6666666666667	1
0.116140810785507	0.25021710315828	x	10.7333333333333	1
0.49297818556315	0.703162850221674	y	10.7333333333333	1
0.772446400149799	0.172517025458202	z	10.7333333333333	1
0.109587117311113	0.246103569632981	x	10.8	1
0.470508379365228	0.688994012523424	y	10.8	1
0.764020222825578	0.167032314091138	z	10.8	1
0.104905907686546	0.243361213949449	x	10.8666666666667	1
0.448038573167306	0.674825174825175	y	10.8666666666667	1
0.754657803576444	0.161547602724073	z	10.8666666666667	1
0.101629060949349	0.241075917546506	x	10.9333333333333	1
0.425100646006928	0.660199277846337	y	10.9333333333333	1
0.745763505289767	0.15560583207642	z	10.9333333333333	1
0.0997565770995225	0.240161798985328	x	11	1
0.401694597884093	0.645573380867498	y	11	1
0.736401086040633	0.150121120709356	z	11	1
0.0997565770995225	0.240161798985328	x	11.0666666666667	1
0.378756670723715	0.63094748388866	y	11.0666666666667	1
0.727506787753956	0.144179350061703	z	11.0666666666667	1
0.0997565770995225	0.240161798985328	x	11.1333333333333	1
0.378756670723715	0.63094748388866	y	11.1333333333333	1
0.727506787753956	0.144179350061703	z	11.1333333333333	1
0.0997565770995225	0.241075917546506	x	11.2	1
0.385778485160566	0.607637460578637	y	11.2	1
0.729847392566239	0.135495223730518	z	11.2	1
0.0992884561370658	0.242447095388272	x	11.2666666666667	1
0.393268420559873	0.583870377988025	y	11.2666666666667	1
0.732187997378523	0.128182275241099	z	11.2666666666667	1
0.0988203351746091	0.243818273230038	x	11.3333333333333	1
0.40075835595918	0.560103295397413	y	11.3333333333333	1
0.734060481228349	0.122240504593446	z	11.3333333333333	1
0.0978840932496957	0.246103569632981	x	11.4	1
0.408248291358487	0.535879153526212	y	11.4	1
0.73546484411572	0.117669911787559	z	11.4	1
0.0969478513247823	0.248845925316514	x	11.4666666666667	1
0.415738226757794	0.511655011655012	y	11.4666666666667	1
0.73686920700309	0.114470496823438	z	11.4666666666667	1
0.0960116093998689	0.251588281000046	x	11.5333333333333	1
0.423696283119558	0.486973810503222	y	11.5333333333333	1
0.737337327965546	0.112185200420495	z	11.5333333333333	1
0.0950753674749555	0.254787695964167	x	11.6	1
0.431186218518865	0.462749668632021	y	11.6	1
0.737337327965546	0.111728141139906	z	11.6	1
0.0941391255500421	0.258444170208876	x	11.6666666666667	1
0.438676153918172	0.438068467480232	y	11.6666666666667	1
0.737337327965546	0.112642259701083	z	11.6666666666667	1
0.092734762662672	0.262557703734174	x	11.7333333333333	1
0.446634210279936	0.413844325609031	y	11.7333333333333	1
0.73686920700309	0.114470496823438	z	11.7333333333333	1
0.0913303997753019	0.266671237259473	x	11.8	1
0.454124145679244	0.389620183737831	y	11.8	1
0.73546484411572	0.117669911787559	z	11.8	1
0.0899260368879318	0.271698889345948	x	11.8666666666667	1
0.461614081078551	0.365853101147219	y	11.8666666666667	1
0.734060481228349	0.122697563874034	z	11.8666666666667	1
0.0885216740005617	0.276726541432424	x	11.9333333333333	1
0.468635895515401	0.342543077837195	y	11.9333333333333	1
0.732187997378523	0.128639334521687	z	11.9333333333333	1
0.0866491901507349	0.281754193518899	x	12	1
0.476125830914708	0.319233054527172	y	12	1
0.729847392566239	0.135952283011106	z	12	1
0.0852448272633648	0.287238904885964	x	12.0666666666667	1
0.483147645351559	0.296837149778326	y	12.0666666666667	1
0.727038666791499	0.144636409342292	z	12.0666666666667	1
0.083372343413538	0.293180675533617	x	12.1333333333333	1
0.489701338825953	0.274898304310069	y	12.1333333333333	1
0.724229941016759	0.154234654234654	z	12.1333333333333	1
0.0814998595637112	0.299579505461858	x	12.2	1
0.496255032300346	0.253873577402989	y	12.2	1
0.720953094279562	0.165661136249372	z	12.2	1
0.0791592547514277	0.305521276109511	x	12.2666666666667	1
0.50280872577474	0.233305909776498	y	12.2666666666667	1
0.716740005617452	0.177544677544678	z	12.2666666666667	1
0.077286770901601	0.312377165318342	x	12.3333333333333	1
0.508894298286677	0.213652360711184	y	12.3333333333333	1
0.712995037917798	0.19079939668175	z	12.3333333333333	1
0.077286770901601	0.312377165318342	x	12.4	1
0.508894298286677	0.213652360711184	y	12.4	1
0.712995037917798	0.19079939668175	z	12.4	1
0.0754142870517742	0.319690113807761	x	12.4666666666667	1
0.514511749836158	0.192170574523516	y	12.4666666666667	1
0.708313828293231	0.207253530782943	z	12.4666666666667	1
0.0730736822394907	0.327917180858357	x	12.5333333333333	1
0.520129201385638	0.172059966177613	y	12.5333333333333	1
0.703632618668664	0.225078842725902	z	12.5333333333333	1
0.0712011983896639	0.335687188628365	x	12.6	1
0.524810411010205	0.153320535673477	y	12.6	1
0.698951409044097	0.243818273230038	z	12.6	1
0.0688605935773804	0.34437131495955	x	12.6666666666667	1
0.529491620634772	0.135952283011106	y	12.6666666666667	1
0.693333957494617	0.26392888157594	z	12.6666666666667	1
0.0665199887650969	0.352598382010147	x	12.7333333333333	1
0.533704709296882	0.119498148909914	y	12.7333333333333	1
0.687716505945136	0.28495360848302	z	12.7333333333333	1
0.0641793839528134	0.361282508341332	x	12.8	1
0.537917797958993	0.104872251931075	y	12.8	1
0.682099054395656	0.306892453951277	z	12.8	1
0.0618387791405299	0.369966634672517	x	12.8666666666667	1
0.541194644696189	0.092074592074592	y	12.8666666666667	1
0.676013481883719	0.329745417980712	z	12.8666666666667	1
0.0594981743282464	0.379107820284291	x	12.9333333333333	1
0.544471491433386	0.080191050779286	y	12.9333333333333	1
0.669927909371782	0.353512500571324	z	12.9333333333333	1
0.0571575695159629	0.387791946615476	x	13	1
0.54681209624567	0.0701357466063348	y	13	1
0.663374215897388	0.377736642442525	z	13	1
0.0548169647036794	0.39693313222725	x	13.0666666666667	1
0.549152701057953	0.0619086795557384	y	13.0666666666667	1
0.656820522422994	0.402874902874903	z	13.0666666666667	1
0.0524763598913959	0.405617258558435	x	13.1333333333333	1
0.55102518490778	0.055052790346908	y	13.1333333333333	1
0.649798707986144	0.42847022258787	z	13.1333333333333	1
0.0501357550791124	0.41430138488962	x	13.2	1
0.55242954779515	0.0500251382604324	y	13.2	1
0.64324501451175	0.454065542300836	z	13.2	1
0.0477951502668289	0.422985511220805	x	13.2666666666667	1
0.553365789720064	0.0468257232963115	y	13.2666666666667	1
0.636223200074899	0.480574980574981	z	13.2666666666667	1
0.0454545454545454	0.43166963755199	x	13.3333333333333	1
0.553365789720064	0.0454545454545454	y	13.3333333333333	1
0.629201385638049	0.507084418849125	z	13.3333333333333	1
